customer_id,churn_probability,risk_bucket
412,0.853294,high
413,0.050979,low
414,0.070748,low
415,0.180558,low
416,0.558493,medium
417,0.056137,low
418,0.128638,low
419,0.082348,low
420,0.175793,low
421,0.875031,high
422,0.099173,low
423,0.111781,low
424,0.08466,low
425,0.968027,high
426,0.07712,low
427,0.069625,low
428,0.168932,low
429,0.134077,low
430,0.206496,low
431,0.275894,low
432,0.032411,low
433,0.040173,low
434,0.124253,low
435,0.05553,low
436,0.042887,low
437,0.257628,low
438,0.103883,low
439,0.936752,high
440,0.825157,high
441,0.067482,low
442,0.781423,high
443,0.875559,high
444,0.05457,low
445,0.191879,low
446,0.848509,high
447,0.055141,low
448,0.971382,high
449,0.028794,low
450,0.273535,low
451,0.394212,low
452,0.066841,low
453,0.083544,low
454,0.040828,low
455,0.041736,low
456,0.040612,low
457,0.033568,low
458,0.125166,low
459,0.076408,low
460,0.867088,high
461,0.971381,high
462,0.066406,low
463,0.071871,low
464,0.163401,low
465,0.824877,high
466,0.087354,low
467,0.502732,medium
468,0.214306,low
469,0.133715,low
470,0.723765,high
471,0.163288,low
472,0.440926,medium
473,0.050712,low
474,0.041844,low
475,0.035175,low
476,0.137621,low
477,0.333205,low
478,0.969783,high
479,0.081059,low
480,0.498654,medium
481,0.182655,low
482,0.133181,low
483,0.448848,medium
484,0.148352,low
485,0.376831,low
486,0.13705,low
487,0.627486,medium
488,0.317841,low
489,0.859818,high
490,0.782626,high
491,0.266877,low
492,0.952441,high
493,0.304288,low
494,0.133734,low
495,0.068584,low
496,0.846628,high
497,0.223194,low
498,0.851878,high
499,0.120249,low
500,0.860258,high
501,0.884446,high
502,0.072044,low
503,0.130558,low
504,0.796775,high
505,0.931199,high
506,0.059417,low
507,0.130167,low
508,0.209021,low
509,0.140937,low
510,0.128939,low
511,0.130365,low
512,0.846234,high
513,0.042537,low
514,0.159865,low
515,0.250615,low
516,0.189877,low
517,0.228618,low
518,0.067107,low
519,0.043584,low
520,0.312241,low
521,0.090925,low
522,0.529228,medium
523,0.147941,low
524,0.389382,low
525,0.063808,low
526,0.155278,low
527,0.248592,low
528,0.387612,low
529,0.850716,high
530,0.172088,low
531,0.166175,low
532,0.16079,low
533,0.178108,low
534,0.388963,low
535,0.042177,low
536,0.034579,low
537,0.950326,high
538,0.056684,low
539,0.114237,low
540,0.049139,low
541,0.045208,low
542,0.798184,high
543,0.063133,low
544,0.844632,high
545,0.046839,low
546,0.38014,low
547,0.322812,low
548,0.047338,low
549,0.829056,high
550,0.288762,low
551,0.125482,low
552,0.03415,low
553,0.471195,medium
554,0.206442,low
555,0.875559,high
556,0.096786,low
557,0.262532,low
558,0.34443,low
559,0.476668,medium
560,0.59249,medium
561,0.305354,low
562,0.754072,high
563,0.045057,low
564,0.968996,high
565,0.283955,low
566,0.177199,low
567,0.831594,high
568,0.290941,low
569,0.126446,low
570,0.964387,high
571,0.200268,low
572,0.03844,low
573,0.161101,low
574,0.035476,low
575,0.052297,low
576,0.872966,high
577,0.028702,low
578,0.919143,high
579,0.091035,low
580,0.129985,low
581,0.602506,medium
582,0.118365,low
583,0.046876,low
584,0.657725,medium
585,0.166978,low
586,0.87395,high
587,0.070114,low
588,0.107997,low
589,0.831085,high
590,0.432357,medium
591,0.064105,low
592,0.123914,low
593,0.285749,low
594,0.872966,high
595,0.094943,low
596,0.048842,low
597,0.085706,low
598,0.963036,high
599,0.108395,low
600,0.87733,high
601,0.404405,medium
602,0.265386,low
603,0.72358,high
604,0.849786,high
605,0.049931,low
606,0.824117,high
607,0.11601,low
608,0.037474,low
609,0.101655,low
610,0.13937,low
611,0.96383,high
612,0.672091,medium
613,0.122853,low
614,0.041377,low
615,0.872966,high
616,0.093778,low
617,0.605666,medium
618,0.364692,low
619,0.131948,low
620,0.117071,low
621,0.836567,high
623,0.628886,medium
624,0.129737,low
625,0.054832,low
626,0.262247,low
627,0.162444,low
628,0.585892,medium
629,0.869609,high
630,0.075413,low
631,0.19324,low
632,0.104374,low
633,0.122327,low
634,0.130242,low
635,0.065741,low
636,0.073244,low
637,0.069445,low
638,0.102642,low
639,0.775617,high
640,0.082402,low
641,0.062877,low
642,0.059987,low
643,0.122277,low
644,0.051848,low
645,0.965765,high
646,0.878158,high
647,0.046465,low
648,0.962626,high
649,0.071295,low
650,0.111346,low
651,0.149542,low
652,0.274264,low
653,0.086682,low
654,0.046504,low
655,0.694936,medium
656,0.128735,low
657,0.064406,low
658,0.056108,low
659,0.83856,high
660,0.701226,high
661,0.235871,low
662,0.03473,low
663,0.191002,low
664,0.049069,low
665,0.442513,medium
666,0.173005,low
667,0.285717,low
668,0.081726,low
669,0.061738,low
670,0.156188,low
671,0.607516,medium
672,0.854532,high
673,0.025077,low
674,0.07303,low
675,0.79316,high
676,0.157605,low
677,0.084266,low
678,0.297428,low
679,0.685514,medium
680,0.1415,low
681,0.07885,low
682,0.094733,low
683,0.20027,low
684,0.132198,low
685,0.861118,high
686,0.27538,low
687,0.431566,medium
688,0.754523,high
689,0.054397,low
690,0.873036,high
691,0.097645,low
692,0.453544,medium
693,0.080156,low
694,0.568397,medium
695,0.131252,low
696,0.709634,high
697,0.073575,low
698,0.963124,high
699,0.043018,low
700,0.025386,low
701,0.072916,low
702,0.133249,low
703,0.265759,low
704,0.087106,low
705,0.118172,low
706,0.970647,high
707,0.156319,low
708,0.119804,low
709,0.219793,low
710,0.168122,low
711,0.165938,low
712,0.15158,low
713,0.05216,low
714,0.284245,low
715,0.166098,low
716,0.048913,low
717,0.14082,low
718,0.15262,low
719,0.875559,high
720,0.164226,low
721,0.865918,high
722,0.492885,medium
723,0.124787,low
724,0.056455,low
725,0.127604,low
726,0.056497,low
727,0.072448,low
728,0.064721,low
729,0.131085,low
730,0.785588,high
731,0.288795,low
732,0.067994,low
733,0.103096,low
734,0.131178,low
735,0.762538,high
736,0.850564,high
737,0.165218,low
738,0.148061,low
739,0.164424,low
740,0.141892,low
741,0.054797,low
742,0.038036,low
743,0.268282,low
744,0.061419,low
745,0.850737,high
746,0.272189,low
747,0.179763,low
748,0.520765,medium
749,0.483823,medium
750,0.772669,high
751,0.033093,low
752,0.107637,low
753,0.042462,low
754,0.419679,medium
755,0.171136,low
756,0.152538,low
757,0.149605,low
758,0.39597,low
759,0.048669,low
760,0.170478,low
761,0.316216,low
762,0.754396,high
763,0.247426,low
764,0.079431,low
765,0.11917,low
766,0.027725,low
767,0.026269,low
768,0.932553,high
769,0.040092,low
770,0.96631,high
771,0.048531,low
772,0.8247,high
773,0.962476,high
774,0.06697,low
775,0.035293,low
776,0.025077,low
777,0.953909,high
778,0.047054,low
779,0.071487,low
780,0.218832,low
781,0.09107,low
782,0.034329,low
783,0.139215,low
784,0.735068,high
785,0.133782,low
786,0.150735,low
787,0.091906,low
788,0.121153,low
789,0.117775,low
790,0.757363,high
791,0.153617,low
794,0.434867,medium
795,0.097116,low
796,0.130242,low
797,0.151252,low
798,0.215211,low
799,0.07116,low
800,0.070336,low
801,0.161525,low
802,0.220238,low
803,0.807659,high
804,0.821106,high
805,0.07036,low
806,0.031494,low
807,0.836495,high
808,0.699702,medium
809,0.743647,high
810,0.29998,low
811,0.029529,low
812,0.040528,low
813,0.124418,low
814,0.891768,high
815,0.082889,low
816,0.075619,low
817,0.609043,medium
818,0.952284,high
819,0.855131,high
820,0.124167,low
821,0.051456,low
822,0.880402,high
823,0.723189,high
824,0.254328,low
825,0.114974,low
826,0.265856,low
827,0.969722,high
828,0.09575,low
829,0.129508,low
830,0.067915,low
831,0.931178,high
832,0.95417,high
833,0.143539,low
834,0.153261,low
835,0.141434,low
836,0.872445,high
837,0.156159,low
838,0.029098,low
839,0.323153,low
840,0.411948,medium
841,0.157983,low
842,0.08738,low
843,0.971126,high
844,0.130242,low
845,0.064057,low
846,0.282721,low
847,0.36918,low
848,0.139662,low
849,0.185416,low
850,0.083914,low
851,0.088302,low
852,0.052421,low
853,0.236481,low
854,0.143504,low
855,0.035996,low
856,0.17173,low
857,0.402373,medium
858,0.051601,low
859,0.418907,medium
860,0.40721,medium
861,0.137072,low
862,0.108787,low
863,0.088125,low
864,0.883966,high
865,0.100335,low
866,0.260923,low
867,0.361136,low
868,0.668166,medium
869,0.115545,low
870,0.222154,low
871,0.08851,low
872,0.073393,low
873,0.051145,low
874,0.327528,low
875,0.120553,low
876,0.079402,low
877,0.136123,low
878,0.259143,low
879,0.879442,high
880,0.820129,high
881,0.185539,low
882,0.124753,low
883,0.208524,low
884,0.128735,low
885,0.059485,low
886,0.136296,low
887,0.183073,low
888,0.082832,low
889,0.091143,low
890,0.739558,high
891,0.464575,medium
892,0.101807,low
893,0.160981,low
894,0.025466,low
895,0.736589,high
896,0.087717,low
897,0.078735,low
898,0.845433,high
899,0.136707,low
900,0.851868,high
901,0.14906,low
902,0.061117,low
903,0.025362,low
904,0.275705,low
905,0.043565,low
906,0.122083,low
907,0.138326,low
908,0.086566,low
909,0.623469,medium
910,0.240403,low
911,0.058258,low
912,0.322946,low
913,0.076594,low
914,0.184077,low
915,0.078315,low
916,0.070672,low
917,0.279756,low
918,0.048837,low
919,0.456032,medium
920,0.861545,high
921,0.294446,low
922,0.038238,low
923,0.872966,high
924,0.856937,high
925,0.03451,low
926,0.359444,low
927,0.201654,low
928,0.082535,low
929,0.974463,high
930,0.138,low
931,0.162521,low
932,0.262941,low
933,0.589604,medium
934,0.673042,medium
935,0.073016,low
936,0.13937,low
937,0.178091,low
938,0.524069,medium
939,0.068872,low
940,0.040413,low
941,0.782117,high
942,0.07102,low
943,0.076321,low
944,0.358333,low
945,0.128889,low
946,0.108614,low
947,0.838297,high
948,0.054109,low
949,0.060155,low
950,0.146414,low
951,0.964764,high
952,0.05828,low
953,0.075267,low
954,0.032488,low
955,0.039275,low
956,0.171825,low
957,0.114647,low
958,0.86816,high
960,0.059444,low
961,0.841826,high
962,0.145348,low
963,0.125065,low
964,0.027113,low
965,0.280926,low
966,0.147826,low
967,0.029409,low
968,0.107308,low
969,0.971257,high
970,0.111959,low
971,0.230979,low
972,0.165983,low
973,0.113141,low
974,0.221141,low
975,0.286912,low
976,0.758471,high
977,0.159092,low
978,0.106971,low
979,0.060557,low
980,0.061122,low
981,0.093599,low
982,0.106996,low
983,0.070026,low
984,0.168952,low
985,0.036416,low
986,0.143252,low
987,0.413067,medium
988,0.116534,low
989,0.250615,low
990,0.399763,low
992,0.528333,medium
993,0.208994,low
994,0.271441,low
995,0.142435,low
996,0.130242,low
997,0.358799,low
998,0.058921,low
999,0.074129,low
1000,0.102221,low
1001,0.139139,low
1002,0.136743,low
1003,0.07902,low
1004,0.116472,low
1005,0.696411,medium
1006,0.514929,medium
1007,0.079572,low
1008,0.227131,low
1009,0.807448,high
1010,0.125166,low
1011,0.387696,low
1012,0.928797,high
1013,0.182597,low
1014,0.224536,low
1015,0.162819,low
1016,0.337906,low
1017,0.071793,low
1018,0.240375,low
1019,0.230979,low
1020,0.584094,medium
1021,0.142425,low
1022,0.33206,low
1023,0.416216,medium
1024,0.925432,high
1025,0.35665,low
1026,0.137998,low
1027,0.052926,low
1028,0.131544,low
1029,0.711761,high
1030,0.298688,low
1031,0.942823,high
1032,0.07683,low
1033,0.850096,high
1034,0.071649,low
1035,0.139364,low
1036,0.957793,high
1037,0.682439,medium
1038,0.14867,low
1040,0.022746,low
1041,0.089017,low
1042,0.062713,low
1043,0.131437,low
1044,0.836567,high
1045,0.102357,low
1046,0.264574,low
1047,0.032698,low
1048,0.739558,high
1049,0.044382,low
1050,0.086911,low
1051,0.044628,low
1052,0.036127,low
1053,0.239313,low
1054,0.230124,low
1055,0.028988,low
1056,0.396242,low
1057,0.071261,low
1058,0.103317,low
1059,0.96492,high
1060,0.821145,high
1061,0.031305,low
1062,0.84032,high
1063,0.240759,low
1064,0.844178,high
1065,0.195218,low
1066,0.214814,low
1067,0.14996,low
1068,0.093842,low
1069,0.10092,low
1070,0.295007,low
1071,0.088318,low
1072,0.863447,high
1073,0.146382,low
1074,0.675167,medium
1075,0.062328,low
1076,0.152856,low
1077,0.940306,high
1078,0.111447,low
1079,0.501876,medium
1080,0.28652,low
1081,0.126777,low
1082,0.12662,low
1083,0.328709,low
1084,0.07279,low
1085,0.033286,low
1086,0.075154,low
1087,0.607596,medium
1088,0.605666,medium
1089,0.135832,low
1090,0.145108,low
1091,0.076568,low
1092,0.862712,high
1093,0.434361,medium
1094,0.124295,low
1095,0.843161,high
1096,0.127565,low
1097,0.054221,low
1098,0.150626,low
1099,0.119376,low
1100,0.085455,low
1101,0.096903,low
1102,0.205393,low
1103,0.180038,low
1104,0.490671,medium
1105,0.30013,low
1106,0.830572,high
1107,0.123705,low
1108,0.575818,medium
1109,0.211164,low
1110,0.132202,low
1111,0.095896,low
1112,0.170429,low
1113,0.069102,low
1114,0.160187,low
1115,0.224399,low
1116,0.041676,low
1117,0.062058,low
1118,0.281265,low
1119,0.114872,low
1120,0.107749,low
1121,0.67685,medium
1122,0.102378,low
1123,0.135231,low
1124,0.126577,low
1125,0.127496,low
1126,0.418356,medium
1127,0.961203,high
1128,0.748331,high
1129,0.299474,low
1130,0.11253,low
1131,0.106252,low
1132,0.85768,high
1133,0.05106,low
1134,0.138348,low
1135,0.054237,low
1136,0.143618,low
1137,0.149755,low
1138,0.252922,low
1139,0.040445,low
1140,0.07031,low
1141,0.136404,low
1142,0.2032,low
1143,0.063568,low
1144,0.124053,low
1145,0.160018,low
1146,0.571973,medium
1147,0.164828,low
1148,0.076566,low
1149,0.141808,low
1150,0.375508,low
1151,0.212615,low
1152,0.058517,low
1153,0.258088,low
1154,0.069082,low
1155,0.85237,high
1156,0.102673,low
1157,0.061257,low
1158,0.920273,high
1159,0.13467,low
1160,0.080518,low
1161,0.082261,low
1162,0.139289,low
1163,0.100068,low
1164,0.128988,low
1165,0.038228,low
1166,0.066481,low
1167,0.262698,low
1168,0.958877,high
1169,0.24615,low
1170,0.201211,low
1171,0.172809,low
1172,0.146658,low
1173,0.07941,low
1174,0.159207,low
1175,0.953868,high
1176,0.098385,low
1177,0.126486,low
1178,0.159778,low
1179,0.177266,low
1180,0.087296,low
1181,0.596885,medium
1182,0.05332,low
1183,0.112202,low
1184,0.236008,low
1185,0.190502,low
1186,0.227346,low
1187,0.500683,medium
1188,0.077954,low
1189,0.226962,low
1190,0.153797,low
1191,0.170225,low
1192,0.348018,low
1193,0.05378,low
1194,0.087628,low
1195,0.471294,medium
1196,0.048585,low
1197,0.104025,low
1198,0.076996,low
1199,0.268567,low
1200,0.145461,low
1201,0.92741,high
1202,0.873028,high
1203,0.279402,low
1204,0.161694,low
1205,0.095118,low
1206,0.086057,low
1207,0.881262,high
1208,0.19299,low
1209,0.074017,low
1210,0.129292,low
1211,0.105787,low
1212,0.065255,low
1213,0.84449,high
1214,0.313518,low
1215,0.095747,low
1216,0.963982,high
1217,0.143495,low
1218,0.736735,high
1219,0.093298,low
1220,0.09616,low
1221,0.065162,low
1222,0.11281,low
1223,0.098067,low
1224,0.410201,medium
1225,0.032705,low
1226,0.167646,low
1227,0.29947,low
1228,0.200665,low
1229,0.06352,low
1230,0.043654,low
1231,0.093914,low
1232,0.858432,high
1233,0.050572,low
1234,0.132594,low
1235,0.044983,low
1236,0.046768,low
1237,0.169103,low
1238,0.407731,medium
1239,0.093175,low
1240,0.062892,low
1241,0.209482,low
1242,0.150229,low
1243,0.640609,medium
1244,0.069617,low
1245,0.150721,low
1246,0.05292,low
1247,0.864472,high
1248,0.172478,low
1249,0.251523,low
1250,0.03487,low
1251,0.073942,low
1252,0.060862,low
1253,0.711761,high
1254,0.842153,high
1255,0.027894,low
1256,0.188353,low
1257,0.120652,low
1258,0.093467,low
1259,0.813222,high
1260,0.107067,low
1261,0.09852,low
1262,0.138033,low
1263,0.160646,low
1264,0.3577,low
1265,0.639391,medium
1266,0.311942,low
1267,0.169109,low
1268,0.215707,low
1269,0.16993,low
1270,0.149755,low
1271,0.24352,low
1272,0.372971,low
1273,0.136769,low
1274,0.836401,high
1275,0.237246,low
1276,0.139091,low
1277,0.065556,low
1278,0.047841,low
1279,0.318773,low
1280,0.965386,high
1281,0.186225,low
1282,0.188159,low
1283,0.467051,medium
1284,0.569947,medium
1285,0.278355,low
1286,0.316996,low
1287,0.128735,low
1288,0.49448,medium
1289,0.136289,low
1290,0.972408,high
1291,0.363533,low
1292,0.495561,medium
1293,0.814048,high
1294,0.162606,low
1295,0.534272,medium
1296,0.724233,high
1297,0.037184,low
1298,0.077957,low
1299,0.101046,low
1300,0.412592,medium
1301,0.922012,high
1302,0.126599,low
1303,0.316058,low
1304,0.75553,high
1305,0.211256,low
1306,0.095117,low
1307,0.903901,high
1308,0.652381,medium
1309,0.062072,low
1310,0.090376,low
1311,0.270127,low
1312,0.084078,low
1313,0.957444,high
1314,0.118673,low
1315,0.177282,low
1316,0.72297,high
1317,0.879442,high
1318,0.050143,low
1319,0.403352,medium
1320,0.083544,low
1321,0.131098,low
1322,0.483661,medium
1323,0.113236,low
1324,0.135249,low
1325,0.442081,medium
1326,0.210199,low
1327,0.340294,low
1328,0.740866,high
1329,0.11171,low
1330,0.056799,low
1331,0.868837,high
1332,0.672132,medium
1333,0.932048,high
1334,0.404194,medium
1335,0.123242,low
1336,0.080782,low
1337,0.216766,low
1338,0.866855,high
1339,0.044446,low
1340,0.82236,high
1341,0.151826,low
1342,0.109862,low
1343,0.183096,low
1344,0.838297,high
1345,0.053554,low
1346,0.951567,high
1347,0.24432,low
1348,0.583184,medium
1349,0.502203,medium
1350,0.035477,low
1351,0.051311,low
1352,0.45036,medium
1353,0.174961,low
1354,0.30753,low
1355,0.577054,medium
1356,0.072438,low
1357,0.856937,high
1358,0.180618,low
1359,0.076721,low
1360,0.17766,low
1361,0.227455,low
1362,0.477328,medium
1363,0.753859,high
1364,0.221964,low
1365,0.140795,low
1366,0.96404,high
1367,0.959919,high
1368,0.10215,low
1369,0.037029,low
1370,0.138112,low
1371,0.062893,low
1372,0.098888,low
1373,0.1476,low
1374,0.391494,low
1375,0.074909,low
1376,0.119127,low
1377,0.141933,low
1378,0.042401,low
1379,0.872445,high
1380,0.143446,low
1381,0.128735,low
1382,0.106092,low
1383,0.935343,high
1384,0.046928,low
1385,0.214357,low
1386,0.087854,low
1387,0.127217,low
1389,0.054203,low
1390,0.080124,low
1391,0.075993,low
1392,0.064073,low
1393,0.041692,low
1394,0.80622,high
1395,0.119528,low
1396,0.118813,low
1397,0.359648,low
1398,0.068624,low
1399,0.036085,low
1400,0.344233,low
1401,0.312372,low
1403,0.069988,low
1404,0.163508,low
1405,0.030955,low
1406,0.195883,low
1407,0.107274,low
1408,0.127966,low
1409,0.095954,low
1410,0.288767,low
1411,0.066597,low
1412,0.102752,low
1413,0.032543,low
1414,0.642377,medium
1415,0.143446,low
1416,0.072886,low
1417,0.957021,high
1418,0.968996,high
1419,0.200995,low
1420,0.115633,low
1421,0.59167,medium
1422,0.329261,low
1423,0.131544,low
1424,0.420536,medium
1425,0.139215,low
1426,0.113491,low
1427,0.077649,low
1428,0.623627,medium
1429,0.05252,low
1430,0.442308,medium
1431,0.069027,low
1432,0.757858,high
1433,0.154136,low
1434,0.039958,low
1435,0.07205,low
1436,0.297746,low
1437,0.047204,low
1438,0.964392,high
1439,0.092491,low
1440,0.059306,low
1441,0.060745,low
1442,0.084829,low
1443,0.071675,low
1444,0.230392,low
1445,0.161005,low
1446,0.95951,high
1447,0.042047,low
1448,0.902514,high
1449,0.752571,high
1450,0.206614,low
1451,0.14036,low
1452,0.863385,high
1453,0.203542,low
1454,0.09124,low
1455,0.161016,low
1456,0.257992,low
1457,0.038313,low
1458,0.164884,low
1459,0.171365,low
1460,0.487855,medium
1461,0.342022,low
1462,0.96063,high
1463,0.200257,low
1464,0.146909,low
1465,0.104464,low
1466,0.822207,high
1467,0.118352,low
1468,0.259968,low
1469,0.211794,low
1470,0.104729,low
1471,0.252128,low
1472,0.061129,low
1473,0.077469,low
1474,0.528442,medium
1475,0.939663,high
1476,0.861118,high
1477,0.128889,low
1478,0.049108,low
1479,0.12601,low
1480,0.149755,low
1482,0.100303,low
1483,0.971177,high
1484,0.293163,low
1485,0.835705,high
1486,0.080174,low
1487,0.107711,low
1488,0.357476,low
1489,0.204112,low
1490,0.150256,low
1491,0.061665,low
1492,0.716889,high
1493,0.957337,high
1494,0.100723,low
1495,0.17589,low
1496,0.957835,high
